,ds,doy,percent_ill,region
986,2018-04-29,119,1.1085279947493,36047
987,2018-04-30,120,1.20216033601867,36047
331,2018-05-01,121,1.04543264510725,36047
332,2018-05-02,122,1.0132399676227,36047
988,2018-05-03,123,1.19204634702136,36047
333,2018-05-04,124,1.25213889515083,36047
334,2018-05-05,125,1.39338157444452,36047
989,2018-05-06,126,1.62418985530109,36047
990,2018-05-07,127,1.68446286527344,36047
335,2018-05-08,128,1.71274493281294,36047
991,2018-05-09,129,1.78667358153853,36047
992,2018-05-10,130,1.69028246354143,36047
993,2018-05-11,131,1.56854018272345,36047
336,2018-05-12,132,1.16457926449285,36047
337,2018-05-13,133,1.08041939650855,36047
994,2018-05-14,134,0.861327523691788,36047
995,2018-05-15,135,0.848445187626229,36047
996,2018-05-16,136,0.912995540528118,36047
997,2018-05-17,137,0.923748664245847,36047
338,2018-05-18,138,0.821375554234859,36047
339,2018-05-19,139,0.760000825012021,36047
340,2018-05-20,140,1.05537803838288,36047
341,2018-05-21,141,0.889346870148294,36047
342,2018-05-22,142,0.888204279442292,36047
343,2018-05-23,143,0.960199703196137,36047
344,2018-05-24,144,0.801815342993304,36047
345,2018-05-25,145,1.0850642432907,36047
346,2018-05-26,146,1.01772539564293,36047
998,2018-05-27,147,1.26931206834497,36047
347,2018-05-28,148,1.2461885874375,36047
348,2018-05-29,149,1.32941147403125,36047
349,2018-05-30,150,1.56047264423156,36047
350,2018-05-31,151,1.56971866996202,36047
351,2018-06-01,152,1.52961516102973,36047
999,2018-06-02,153,1.35922812291372,36047
352,2018-06-03,154,1.4328113094575,36047
353,2018-06-04,155,1.4749925181357,36047
354,2018-06-05,156,1.52489252516795,36047
1000,2018-06-06,157,1.26406536136171,36047
355,2018-06-07,158,1.10045021816966,36047
1001,2018-06-08,159,0.986616144830707,36047
1002,2018-06-09,160,1.15525140705956,36047
1003,2018-06-10,161,1.15204889446465,36047
356,2018-06-11,162,1.12924505049648,36047
357,2018-06-12,163,0.930020392145546,36047
358,2018-06-13,164,0.952458277613546,36047
359,2018-06-14,165,0.945040514725303,36047
360,2018-06-15,166,0.811867825958787,36047
361,2018-06-16,167,1.00058148650109,36047
1004,2018-06-17,168,0.922069358691547,36047
362,2018-06-18,169,0.925143714618775,36047
363,2018-06-19,170,0.903836126721383,36047
1005,2018-06-20,171,0.959170479438662,36047
364,2018-06-21,172,1.21542319180331,36047
365,2018-06-22,173,1.10058928699753,36047
366,2018-06-23,174,1.12140556901266,36047
367,2018-06-24,175,1.18779625695711,36047
368,2018-06-25,176,0.967166960133665,36047
1006,2018-06-26,177,0.972438009764002,36047
1007,2018-06-27,178,1.20605050195592,36047
1008,2018-06-28,179,1.01598842146243,36047
1009,2018-06-29,180,0.565693358135191,36047
1010,2018-06-30,181,0.793773144505947,36047
1011,2018-07-01,182,0.640641306848827,36047
369,2018-07-02,183,0.623872536057352,36047
370,2018-07-03,184,0.763594746434041,36047
1012,2018-07-04,185,0.577031592977216,36047
1013,2018-07-05,186,0.514869875570918,36047
1014,2018-07-06,187,0.501758449302471,36047
1015,2018-07-07,188,0.573346207223334,36047
371,2018-07-08,189,0.508302350231814,36047
1016,2018-07-09,190,0.611490307079935,36047
372,2018-07-10,191,0.727586514173129,36047
373,2018-07-11,192,0.708715421453758,36047
374,2018-07-12,193,0.703663123692348,36047
375,2018-07-13,194,0.759990456490211,36047
376,2018-07-14,195,0.803152786318023,36047
1017,2018-07-15,196,1.00519863071536,36047
1018,2018-07-16,197,0.944257288607622,36047
1019,2018-07-17,198,0.829012196933927,36047
377,2018-07-18,199,0.771700307876949,36047
378,2018-07-19,200,0.780156539216256,36047
379,2018-07-20,201,0.785138936438005,36047
1020,2018-07-21,202,0.80256508104774,36047
1021,2018-07-22,203,1.06756604391261,36047
380,2018-07-23,204,1.19235939873736,36047
381,2018-07-24,205,1.02065732253296,36047
1022,2018-07-25,206,1.07208025175862,36047
1023,2018-07-26,207,1.18883529875255,36047
382,2018-07-27,208,1.10949752398517,36047
1024,2018-07-28,209,1.29995994152816,36047
1025,2018-07-29,210,1.33621696025662,36047
1026,2018-07-30,211,1.33548268431534,36047
383,2018-07-31,212,1.3657652469712,36047
384,2018-08-01,213,1.17057355912758,36047
1027,2018-08-02,214,0.962149756649791,36047
1028,2018-08-03,215,0.952359351884205,36047
1029,2018-08-04,216,0.729791089072157,36047
385,2018-08-05,217,0.858421328613271,36047
1030,2018-08-06,218,1.05001820908741,36047
386,2018-08-07,219,1.05917543750013,36047
1031,2018-08-08,220,1.10071567497548,36047
387,2018-08-09,221,0.950468185537851,36047
1032,2018-08-10,222,0.97055368874717,36047
1033,2018-08-11,223,1.14029388531434,36047
388,2018-08-12,224,1.31595972655153,36047
1034,2018-08-13,225,1.37732872970212,36047
1035,2018-08-14,226,1.13494865671407,36047
1036,2018-08-15,227,1.20555774826846,36047
389,2018-08-16,228,1.12114264924632,36047
1037,2018-08-17,229,0.931421725292306,36047
1038,2018-08-18,230,0.8990644666223,36047
390,2018-08-19,231,0.945265195878488,36047
1039,2018-08-20,232,0.69177741021315,36047
391,2018-08-21,233,0.784056741075038,36047
392,2018-08-22,234,0.784910714103588,36047
1040,2018-08-23,235,0.712400944004269,36047
1041,2018-08-24,236,0.873993246005298,36047
1042,2018-08-25,237,0.949726647326192,36047
393,2018-08-26,238,0.795210144630459,36047
394,2018-08-27,239,0.928600822255517,36047
1043,2018-08-28,240,0.88449120187836,36047
1044,2018-08-29,241,0.698780518926332,36047
1045,2018-08-30,242,0.755782337595846,36047
1046,2018-08-31,243,0.664077165090728,36047
395,2018-09-01,244,0.587950446920222,36047
396,2018-09-02,245,0.570632223182069,36047
397,2018-09-03,246,0.526796075456897,36047
398,2018-09-04,247,0.440563455190895,36047
399,2018-09-05,248,0.65058958921161,36047
1047,2018-09-06,249,0.92155507033704,36047
1048,2018-09-07,250,1.08148467823886,36047
400,2018-09-08,251,1.08250062666353,36047
401,2018-09-09,252,1.04209941034,36047
402,2018-09-10,253,1.29347146201467,36047
1049,2018-09-11,254,1.09958753499321,36047
403,2018-09-12,255,1.15999598471521,36047
404,2018-09-13,256,1.17243125503054,36047
1050,2018-09-14,257,1.02279671963889,36047
405,2018-09-15,258,1.08125517973496,36047
1051,2018-09-16,259,1.33212655292364,36047
1052,2018-09-17,260,1.71177125651401,36047
406,2018-09-18,261,1.82540568487046,36047
407,2018-09-19,262,1.86016065442761,36047
1053,2018-09-20,263,1.81274024648431,36047
408,2018-09-21,264,1.97240899107728,36047
1054,2018-09-22,265,1.86688966911319,36047
1055,2018-09-23,266,1.82327322673372,36047
1056,2018-09-24,267,1.81647757727066,36047
1057,2018-09-25,268,1.59286973679123,36047
409,2018-09-26,269,1.60258467642092,36047
1058,2018-09-27,270,1.76961557132407,36047
410,2018-09-28,271,1.7992652527731,36047
1059,2018-09-29,272,1.75562330501713,36047
411,2018-09-30,273,1.85791583559501,36047
1060,2018-10-01,274,2.00738224909659,36047
1061,2018-10-02,275,2.26668883383689,36047
1062,2018-10-03,276,2.23651429816718,36047
412,2018-10-04,277,2.20268371301625,36047
413,2018-10-05,278,2.15052207830509,36047
414,2018-10-06,279,2.17799699284433,36047
415,2018-10-07,280,1.99467598668412,36047
416,2018-10-08,281,2.36219295126987,36047
417,2018-10-09,282,2.13921269272421,36047
1063,2018-10-10,283,1.94616698575407,36047
418,2018-10-11,284,2.03055477303653,36047
1064,2018-10-12,285,1.87527597602399,36047
419,2018-10-13,286,2.06237199750861,36047
420,2018-10-14,287,2.28724880937626,36047
1065,2018-10-15,288,2.2652059522282,36047
1066,2018-10-16,289,1.94859933357329,36047
1067,2018-10-17,290,1.9904663901444,36047
1068,2018-10-18,291,1.90406258237545,36047
421,2018-10-19,292,1.83562517439263,36047
1069,2018-10-20,293,1.94296308034869,36047
422,2018-10-21,294,1.40062552874632,36047
423,2018-10-22,295,1.08937184733521,36047
1070,2018-10-23,296,1.31919829233085,36047
424,2018-10-24,297,1.33193836527995,36047
1071,2018-10-25,298,1.14028592463168,36047
425,2018-10-26,299,1.23753826360541,36047
426,2018-10-27,300,1.44081589204989,36047
427,2018-10-28,301,1.54500701217803,36047
428,2018-10-29,302,1.59077473744776,36047
1072,2018-10-30,303,1.68271753285042,36047
1073,2018-10-31,304,1.7330220967042,36047
1074,2018-11-01,305,1.79595335639989,36047
1075,2018-11-02,306,1.81266374704302,36047
1076,2018-11-03,307,1.86684287633905,36047
429,2018-11-04,308,1.78507239117317,36047
430,2018-11-05,309,1.75067925155607,36047
431,2018-11-06,310,1.65795161630492,36047
1077,2018-11-07,311,1.58645672801733,36047
1078,2018-11-08,312,1.59449014512593,36047
1079,2018-11-09,313,1.41155148030784,36047
1080,2018-11-10,314,1.49604419253043,36047
432,2018-11-11,315,1.5320331372831,36047
433,2018-11-12,316,1.60629202127329,36047
434,2018-11-13,317,1.44449774921507,36047
435,2018-11-14,318,1.32962962270305,36047
1081,2018-11-15,319,1.36584103994811,36047
436,2018-11-16,320,1.33337937510872,36047
437,2018-11-17,321,1.26965667838617,36047
438,2018-11-18,322,1.1376108301889,36047
1082,2018-11-19,323,1.1800121080884,36047
439,2018-11-20,324,1.2680386762491,36047
1083,2018-11-21,325,1.40301035754718,36047
1084,2018-11-22,326,1.57863539971523,36047
1085,2018-11-23,327,1.75167455872452,36047
1086,2018-11-24,328,1.74605143936944,36047
1087,2018-11-25,329,2.24067292509293,36047
440,2018-11-26,330,2.26887877017803,36047
1088,2018-11-27,331,2.57395685204731,36047
441,2018-11-28,332,2.76674476187679,36047
442,2018-11-29,333,2.89990809089419,36047
1089,2018-11-30,334,2.99528265250354,36047
443,2018-12-01,335,3.0595728713687,36047
1090,2018-12-02,336,2.79935056187621,36047
1091,2018-12-03,337,2.3966560887759,36047
1092,2018-12-04,338,2.57793419778102,36047
444,2018-12-05,339,2.56948555753153,36047
1093,2018-12-06,340,2.55864212824646,36047
1094,2018-12-07,341,2.86151135093606,36047
445,2018-12-08,342,2.90025979797758,36047
446,2018-12-09,343,3.08156768216126,36047
1095,2018-12-10,344,3.48280113430727,36047
1096,2018-12-11,345,3.80893150240112,36047
447,2018-12-12,346,3.7320527482732,36047
448,2018-12-13,347,3.7574245177447,36047
1097,2018-12-14,348,3.72718537892187,36047
1098,2018-12-15,349,3.53705849099804,36047
1099,2018-12-16,350,3.55900395819905,36047
1100,2018-12-17,351,3.80345343896896,36047
1101,2018-12-18,352,3.74214534108433,36047
449,2018-12-19,353,3.40917826125266,36047
450,2018-12-20,354,3.22844182652424,36047
1102,2018-12-21,355,3.53728426977826,36047
1103,2018-12-22,356,4.00258853628272,36047
1104,2018-12-23,357,4.32133884754531,36047
451,2018-12-24,358,4.55467415230473,36047
452,2018-12-25,359,4.34529624954368,36047
1105,2018-12-26,360,4.61906002112787,36047
1106,2018-12-27,361,4.68988884343434,36047
453,2018-12-28,362,4.67419684639331,36047
454,2018-12-29,363,4.48784319328031,36047
1107,2018-12-30,364,4.3686819780226,36047
1108,2018-12-31,365,4.05800672072192,36047
1109,2019-01-01,1,3.92700402259725,36047
1110,2019-01-02,2,3.77796523694817,36047
1111,2019-01-03,3,3.84930783525641,36047
1112,2019-01-04,4,3.73679651122467,36047
1113,2019-01-05,5,3.54848469431598,36047
1114,2019-01-06,6,3.56078658238488,36047
455,2019-01-07,7,3.49409624932594,36047
456,2019-01-08,8,3.62520028434938,36047
1115,2019-01-09,9,3.77094943303311,36047
1116,2019-01-10,10,3.74803648437058,36047
457,2019-01-11,11,3.6259997461912,36047
458,2019-01-12,12,3.78635316394247,36047
459,2019-01-13,13,3.92727540044977,36047
1117,2019-01-14,14,3.80368254265888,36047
1118,2019-01-15,15,3.94734767802554,36047
460,2019-01-16,16,4.18513029102311,36047
1119,2019-01-17,17,3.96036099870372,36047
461,2019-01-18,18,4.270056403736,36047
462,2019-01-19,19,4.67783007496109,36047
1120,2019-01-20,20,5.08676763162324,36047
1121,2019-01-21,21,5.45902481478904,36047
1122,2019-01-22,22,5.58336564374977,36047
463,2019-01-23,23,5.46744674771188,36047
464,2019-01-24,24,5.68724804345722,36047
1123,2019-01-25,25,5.95558247855234,36047
1124,2019-01-26,26,6.10345570054652,36047
465,2019-01-27,27,6.72701091577795,36047
1125,2019-01-28,28,6.47343642142114,36047
466,2019-01-29,29,6.62792788547542,36047
467,2019-01-30,30,6.425246187542,36047
468,2019-01-31,31,6.44627317092608,36047
469,2019-02-01,32,6.4918293823122,36047
470,2019-02-02,33,6.46077109891823,36047
471,2019-02-03,34,6.27503928813526,36047
472,2019-02-04,35,6.51249263747375,36047
1126,2019-02-05,36,6.66386328264312,36047
1127,2019-02-06,37,6.77852719958149,36047
473,2019-02-07,38,6.77326990431628,36047
474,2019-02-08,39,6.75075940180779,36047
475,2019-02-09,40,6.73521533838065,36047
1128,2019-02-10,41,6.69445650388086,36047
476,2019-02-11,42,6.83685987641894,36047
1129,2019-02-12,43,6.69294143535836,36047
477,2019-02-13,44,5.90976150684266,36047
1130,2019-02-14,45,5.47910032998981,36047
1131,2019-02-15,46,5.26365013130609,36047
478,2019-02-16,47,5.49254192239221,36047
1132,2019-02-17,48,5.46126103311382,36047
479,2019-02-18,49,5.51748483402039,36047
1133,2019-02-19,50,5.51169130648633,36047
1134,2019-02-20,51,5.3666802711295,36047
1135,2019-02-21,52,5.54656716232034,36047
1136,2019-02-22,53,5.40812476963467,36047
1137,2019-02-23,54,5.53757213129429,36047
1138,2019-02-24,55,5.50883392338896,36047
1139,2019-02-25,56,5.69344669128585,36047
1140,2019-02-26,57,5.47836282131706,36047
480,2019-02-27,58,5.73922899610527,36047
481,2019-02-28,59,5.67336201590274,36047
1141,2019-03-01,60,5.64927102213382,36047
1142,2019-03-02,61,5.47471094342453,36047
1143,2019-03-03,62,5.61519929399634,36047
482,2019-03-04,63,5.37769795852578,36047
483,2019-03-05,64,5.7070626753493,36047
1144,2019-03-06,65,5.65452762196548,36047
1145,2019-03-07,66,5.54362997889602,36047
1146,2019-03-08,67,5.23981344062624,36047
1147,2019-03-09,68,5.46263833488561,36047
1148,2019-03-10,69,5.60315667555868,36047
1149,2019-03-11,70,5.33764182951583,36047
1150,2019-03-12,71,5.54604974984158,36047
1151,2019-03-13,72,5.62071961659008,36047
1152,2019-03-14,73,5.57624196863549,36047
1153,2019-03-15,74,5.79428988053799,36047
484,2019-03-16,75,5.52830384701869,36047
1154,2019-03-17,76,5.28631329846126,36047
485,2019-03-18,77,4.80172606104576,36047
486,2019-03-19,78,4.48086364843073,36047
1155,2019-03-20,79,4.32813472782081,36047
1156,2019-03-21,80,4.26760146508819,36047
487,2019-03-22,81,4.21549216613975,36047
488,2019-03-23,82,4.04954321138678,36047
1157,2019-03-24,83,3.95781357314883,36047
1158,2019-03-25,84,3.98428275017572,36047
1159,2019-03-26,85,3.92178498696928,36047
1160,2019-03-27,86,3.27516715544145,36047
1161,2019-03-28,87,3.29762837553487,36047
1162,2019-03-29,88,3.38420868560551,36047
489,2019-03-30,89,3.26348851455101,36047
1163,2019-03-31,90,3.29869525217202,36047
490,2019-04-01,91,3.3870939486191,36047
1164,2019-04-02,92,3.34250445943252,36047
491,2019-04-03,93,3.15747871264663,36047
1165,2019-04-04,94,3.41434925856977,36047
1166,2019-04-05,95,3.25138067987652,36047
1167,2019-04-06,96,3.46090619658148,36047
1168,2019-04-07,97,3.276407617403,36047
492,2019-04-08,98,3.18776529428956,36047
493,2019-04-09,99,3.09636994596865,36047
1169,2019-04-10,100,3.23316248709875,36047
494,2019-04-11,101,3.1048130203044,36047
1170,2019-04-12,102,2.6108975892016,36047
1171,2019-04-13,103,2.80070236093225,36047
495,2019-04-14,104,2.78116866276075,36047
496,2019-04-15,105,2.62519843968962,36047
1172,2019-04-16,106,2.60879508819082,36047
1173,2019-04-17,107,2.60146355313307,36047
1174,2019-04-18,108,2.43343368340371,36047
497,2019-04-19,109,2.4348949890453,36047
498,2019-04-20,110,2.80673341441042,36047
499,2019-04-21,111,2.76132627268784,36047
500,2019-04-22,112,2.798707512204,36047
501,2019-04-23,113,2.59085492477455,36047
502,2019-04-24,114,2.49300141687308,36047
1175,2019-04-25,115,2.17390067301569,36047
503,2019-04-26,116,1.99609576039537,36047
504,2019-04-27,117,1.94281597166586,36047
505,2019-04-28,118,1.77322069840467,36047
506,2019-04-29,119,1.55658623239433,36047
507,2019-04-30,120,1.33403788815696,36047
1176,2019-05-01,121,1.46843479217205,36047
1177,2019-05-02,122,1.48646534420581,36047
508,2019-05-03,123,1.53638197935748,36047
509,2019-05-04,124,1.6126753766222,36047
1178,2019-05-05,125,1.92064432515254,36047
1179,2019-05-06,126,2.101092180346,36047
510,2019-05-07,127,2.26056011352545,36047
1180,2019-05-08,128,2.40097160273586,36047
511,2019-05-09,129,2.23988852544008,36047
1181,2019-05-10,130,2.16883011465596,36047
512,2019-05-11,131,2.06401053724993,36047
513,2019-05-12,132,2.18040842764522,36047
1182,2019-05-13,133,1.89153393339153,36047
1183,2019-05-14,134,1.75428539160162,36047
1184,2019-05-15,135,1.7385656918496,36047
514,2019-05-16,136,1.95536798932214,36047
1185,2019-05-17,137,2.02007242875381,36047
1186,2019-05-18,138,1.97886114670947,36047
515,2019-05-19,139,2.05462231837127,36047
1187,2019-05-20,140,2.03842002444728,36047
516,2019-05-21,141,2.19998383097742,36047
517,2019-05-22,142,2.18155210326374,36047
518,2019-05-23,143,2.16676142563054,36047
519,2019-05-24,144,2.10303427504877,36047
1188,2019-05-25,145,2.18570581775799,36047
520,2019-05-26,146,2.20634595468162,36047
521,2019-05-27,147,2.24400609230658,36047
1189,2019-05-28,148,2.18879958705182,36047
522,2019-05-29,149,2.05904809164355,36047
523,2019-05-30,150,2.01777317059664,36047
1190,2019-05-31,151,1.63830858769429,36047
524,2019-06-01,152,1.82080441111082,36047
1191,2019-06-02,153,1.7693390315621,36047
525,2019-06-03,154,1.89000554023429,36047
526,2019-06-04,155,1.64187073284701,36047
527,2019-06-05,156,1.76490382043498,36047
528,2019-06-06,157,1.64962163874996,36047
529,2019-06-07,158,1.85450341314119,36047
1192,2019-06-08,159,1.90224929703797,36047
1193,2019-06-09,160,2.00859621277002,36047
1194,2019-06-10,161,1.83237357075575,36047
530,2019-06-11,162,1.63938316702883,36047
531,2019-06-12,163,2.09921262353403,36047
1195,2019-06-13,164,2.14952238815067,36047
1196,2019-06-14,165,2.15777646317041,36047
1197,2019-06-15,166,2.17158227144245,36047
532,2019-06-16,167,2.11003426806408,36047
533,2019-06-17,168,1.99272255467171,36047
1198,2019-06-18,169,2.08836240911427,36047
1199,2019-06-19,170,2.13427006472345,36047
1200,2019-06-20,171,1.67335516505236,36047
1201,2019-06-21,172,1.5471396668334,36047
534,2019-06-22,173,1.52207939148067,36047
535,2019-06-23,174,1.78959699087574,36047
536,2019-06-24,175,1.85889240572925,36047
1202,2019-06-25,176,1.92887548287451,36047
537,2019-06-26,177,2.06376408755639,36047
1203,2019-06-27,178,2.1383406492319,36047
1204,2019-06-28,179,2.08399617153156,36047
538,2019-06-29,180,2.20413209452191,36047
539,2019-06-30,181,2.31295865560262,36047
1205,2019-07-01,182,2.24956763818241,36047
1206,2019-07-02,183,2.06302697231134,36047
1207,2019-07-03,184,1.87429449160746,36047
1208,2019-07-04,185,1.60654762188333,36047
1209,2019-07-05,186,1.58319253182582,36047
1210,2019-07-06,187,1.67494779673159,36047
1211,2019-07-07,188,1.76723665727185,36047
1212,2019-07-08,189,1.68180415262993,36047
540,2019-07-09,190,1.45101093633185,36047
1213,2019-07-10,191,1.54973508519727,36047
541,2019-07-11,192,1.53205309259309,36047
542,2019-07-12,193,1.65950472017765,36047
543,2019-07-13,194,1.36186397023913,36047
544,2019-07-14,195,1.52891493451598,36047
545,2019-07-15,196,1.37456919476917,36047
546,2019-07-16,197,1.42644742549515,36047
547,2019-07-17,198,1.45267228488432,36047
548,2019-07-18,199,1.41176513006409,36047
1214,2019-07-19,200,1.54281681267341,36047
549,2019-07-20,201,1.48836379050044,36047
550,2019-07-21,202,1.29642816315253,36047
551,2019-07-22,203,1.27057008195572,36047
1215,2019-07-23,204,1.34153315939005,36047
1216,2019-07-24,205,1.53765651307177,36047
1217,2019-07-25,206,1.47776425304393,36047
552,2019-07-26,207,1.45229284478541,36047
1218,2019-07-27,208,1.41263803609906,36047
553,2019-07-28,209,1.35916620116475,36047
554,2019-07-29,210,1.3033191636097,36047
555,2019-07-30,211,1.18552430264703,36047
556,2019-07-31,212,1.46901654763419,36047
1219,2019-08-01,213,1.39994272153933,36047
1220,2019-08-02,214,1.37521031322722,36047
557,2019-08-03,215,1.36074061935427,36047
1221,2019-08-04,216,1.34926515493675,36047
1222,2019-08-05,217,1.39751610257066,36047
1223,2019-08-06,218,1.4295008821798,36047
558,2019-08-07,219,1.5446414412822,36047
1224,2019-08-08,220,1.31283705599551,36047
559,2019-08-09,221,1.39662506269195,36047
560,2019-08-10,222,1.17401518425479,36047
561,2019-08-11,223,1.158174675594,36047
562,2019-08-12,224,1.17363850787211,36047
563,2019-08-13,225,1.19168003873441,36047
1225,2019-08-14,226,1.35119031794565,36047
564,2019-08-15,227,1.25435976017019,36047
1226,2019-08-16,228,1.2913387880846,36047
1227,2019-08-17,229,1.33917372232541,36047
565,2019-08-18,230,1.4318995916842,36047
566,2019-08-19,231,1.57475810491942,36047
567,2019-08-20,232,1.48585289707945,36047
568,2019-08-21,233,1.68557207281116,36047
569,2019-08-22,234,1.54048813864766,36047
1228,2019-08-23,235,1.46511891546342,36047
1229,2019-08-24,236,1.67610394053547,36047
1230,2019-08-25,237,1.76458823124422,36047
1231,2019-08-26,238,1.80670121720098,36047
1232,2019-08-27,239,1.53051709627626,36047
570,2019-08-28,240,1.54307897045247,36047
1233,2019-08-29,241,1.55799930338685,36047
1234,2019-08-30,242,1.5019578569522,36047
1235,2019-08-31,243,1.61289644892152,36047
571,2019-09-01,244,1.4373409588691,36047
1236,2019-09-02,245,1.43652239592646,36047
1237,2019-09-03,246,1.17366285462557,36047
572,2019-09-04,247,1.31260534463451,36047
573,2019-09-05,248,1.4495902501572,36047
1238,2019-09-06,249,1.13822149151067,36047
574,2019-09-07,250,1.22297944891846,36047
1239,2019-09-08,251,1.47888845554474,36047
575,2019-09-09,252,1.4482344634132,36047
576,2019-09-10,253,1.5088789431965,36047
1240,2019-09-11,254,1.58085416320132,36047
1241,2019-09-12,255,1.56882938254398,36047
577,2019-09-13,256,1.86940294952693,36047
578,2019-09-14,257,2.03801287365687,36047
579,2019-09-15,258,2.11772829295648,36047
580,2019-09-16,259,2.02310796821062,36047
1242,2019-09-17,260,2.16820880711117,36047
1243,2019-09-18,261,2.34279838619668,36047
581,2019-09-19,262,2.21613686350793,36047
1244,2019-09-20,263,2.10221037813308,36047
1245,2019-09-21,264,1.93223307517391,36047
582,2019-09-22,265,1.70964333491853,36047
1246,2019-09-23,266,1.70382135622998,36047
1247,2019-09-24,267,1.87307174873913,36047
1248,2019-09-25,268,1.75577204625524,36047
583,2019-09-26,269,1.75157775958844,36047
584,2019-09-27,270,1.65774254456071,36047
585,2019-09-28,271,1.77628736951755,36047
1249,2019-09-29,272,1.8761104024409,36047
586,2019-09-30,273,1.87700699284497,36047
1250,2019-10-01,274,1.91871235906745,36047
587,2019-10-02,275,2.12215002375146,36047
588,2019-10-03,276,2.13587650448948,36047
589,2019-10-04,277,2.05293484022295,36047
590,2019-10-05,278,2.09266045026638,36047
1251,2019-10-06,279,2.0742541742399,36047
591,2019-10-07,280,2.0051882005464,36047
1252,2019-10-08,281,1.94573747665164,36047
592,2019-10-09,282,1.91758325564781,36047
593,2019-10-10,283,1.60273190405678,36047
1253,2019-10-11,284,1.48328728255432,36047
1254,2019-10-12,285,1.62937145869348,36047
594,2019-10-13,286,1.5290208072775,36047
595,2019-10-14,287,1.88245125036505,36047
596,2019-10-15,288,1.56661662185398,36047
597,2019-10-16,289,1.51841450962243,36047
1255,2019-10-17,290,1.56179759116669,36047
1256,2019-10-18,291,1.81859584935399,36047
1257,2019-10-19,292,1.88444175972348,36047
1258,2019-10-20,293,1.7603310050462,36047
1259,2019-10-21,294,1.83165368799444,36047
598,2019-10-22,295,1.80715552017017,36047
1260,2019-10-23,296,1.59761598332413,36047
1261,2019-10-24,297,1.61131252783273,36047
1262,2019-10-25,298,1.60277803967807,36047
599,2019-10-26,299,1.76352675684066,36047
600,2019-10-27,300,2.01189127773132,36047
1263,2019-10-28,301,2.15141723485733,36047
1264,2019-10-29,302,2.09343189000718,36047
601,2019-10-30,303,2.1910534747638,36047
1265,2019-10-31,304,2.04314830092399,36047
1266,2019-11-01,305,2.11127931291349,36047
602,2019-11-02,306,2.21785225185938,36047
603,2019-11-03,307,2.2072113278494,36047
1267,2019-11-04,308,1.85329080746996,36047
604,2019-11-05,309,1.91737460076815,36047
605,2019-11-06,310,1.90425264148895,36047
606,2019-11-07,311,2.03148370651965,36047
1268,2019-11-08,312,1.74806128773522,36047
1269,2019-11-09,313,1.87187786772726,36047
1270,2019-11-10,314,2.37968626229855,36047
607,2019-11-11,315,2.37502974297648,36047
608,2019-11-12,316,2.56278391173376,36047
609,2019-11-13,317,2.48185795647598,36047
1271,2019-11-14,318,2.46708874535409,36047
1272,2019-11-15,319,2.52818241669871,36047
1273,2019-11-16,320,2.62961269410273,36047
610,2019-11-17,321,2.48429743010351,36047
611,2019-11-18,322,2.65192604265759,36047
612,2019-11-19,323,2.6245759946387,36047
1274,2019-11-20,324,2.73443356994157,36047
613,2019-11-21,325,3.10901527868868,36047
1275,2019-11-22,326,3.15964395463345,36047
614,2019-11-23,327,3.33550201276816,36047
615,2019-11-24,328,3.1323059977642,36047
616,2019-11-25,329,3.23086054694255,36047
617,2019-11-26,330,2.90900819527239,36047
1276,2019-11-27,331,3.03370756862715,36047
618,2019-11-28,332,2.89663468711579,36047
1277,2019-11-29,333,2.81837344410785,36047
1278,2019-11-30,334,2.65732282294813,36047
619,2019-12-01,335,2.98574326693427,36047
1279,2019-12-02,336,2.99987330616226,36047
1280,2019-12-03,337,3.1816301766884,36047
620,2019-12-04,338,3.11879991935209,36047
621,2019-12-05,339,3.03402655940646,36047
1281,2019-12-06,340,3.1441437510369,36047
1282,2019-12-07,341,2.8803598233838,36047
622,2019-12-08,342,3.03998011989211,36047
1283,2019-12-09,343,3.13713643672745,36047
623,2019-12-10,344,3.31626597696145,36047
624,2019-12-11,345,3.1571743628901,36047
1284,2019-12-12,346,3.0402441820484,36047
1285,2019-12-13,347,3.32451902141326,36047
625,2019-12-14,348,3.31813314055384,36047
1286,2019-12-15,349,3.52398925088146,36047
626,2019-12-16,350,3.7623755115785,36047
1287,2019-12-17,351,3.76874836553597,36047
1288,2019-12-18,352,4.11278848724354,36047
627,2019-12-19,353,4.38155706335777,36047
1289,2019-12-20,354,4.60937453086595,36047
1290,2019-12-21,355,4.54608402341389,36047
628,2019-12-22,356,4.92070199772478,36047
1291,2019-12-23,357,5.28373908843805,36047
629,2019-12-24,358,5.44257867683273,36047
1292,2019-12-25,359,5.79453256246734,36047
630,2019-12-26,360,5.75823755883499,36047
1293,2019-12-27,361,5.61326273019688,36047
631,2019-12-28,362,5.63375176554178,36047
1294,2019-12-29,363,5.94123697037017,36047
632,2019-12-30,364,5.81660353748657,36047
1295,2019-12-31,365,5.55146775438238,36047
633,2020-01-01,1,5.22182763513065,36047
634,2020-01-02,2,5.11679372800312,36047
1296,2020-01-03,3,5.20007468803224,36047
635,2020-01-04,4,5.21207380938113,36047
1297,2020-01-05,5,5.31039743505584,36047
1298,2020-01-06,6,4.98155912047663,36047
1299,2020-01-07,7,5.00551954390666,36047
636,2020-01-08,8,5.25036747840991,36047
637,2020-01-09,9,5.2296536760717,36047
638,2020-01-10,10,5.32457966268177,36047
